# Juice Shop known intentional vulnerabilities - suppress these
# Format: alertId [TAB] IGNORE [TAB] reason
# HIGH alerts are NOT suppressed - those still fail the pipeline

# Missing security headers (intentional in Juice Shop)
10016	IGNORE	Web Browser XSS Protection Not Enabled
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
10019	IGNORE	Content-Type Header Missing
10020	IGNORE	X-Frame-Options Header Not Set
10021	IGNORE	X-Content-Type-Options Header Missing
10023	IGNORE	Information Disclosure - Debug Error Messages
10024	IGNORE	Information Disclosure - Sensitive Information in URL
10025	IGNORE	Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	IGNORE	Information Disclosure - Suspicious Comments
10035	IGNORE	Strict-Transport-Security Header Not Set
10036	IGNORE	Server Leaks Version Information via Server HTTP Response Header Field
10037	IGNORE	Server Leaks Information via X-Powered-By HTTP Response Header Field(s)
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10039	IGNORE	X-Backend-Server Header Information Leak
10040	IGNORE	Secure Pages Include Mixed Content
10049	IGNORE	Non-Storable Content
10050	IGNORE	Retrieved from Cache
10054	IGNORE	Cookie Without SameSite Attribute
10055	IGNORE	CSP Scanner: Wildcard Directive
10056	IGNORE	X-Debug-Token Information Leak
10063	IGNORE	Permissions Policy Header Not Set
10094	IGNORE	Base64 Disclosure
10096	IGNORE	Timestamp Disclosure - Unix
10097	IGNORE	Hash Disclosure
10098	IGNORE	Cross-Domain Misconfiguration
10109	IGNORE	Modern Web Application
10110	IGNORE	Dangerous JS Functions
10202	IGNORE	Absence of Anti-CSRF Tokens
90001	IGNORE	Insecure JSF ViewState
90003	IGNORE	Sub Resource Integrity Attribute Missing
90011	IGNORE	Charset Mismatch
90022	IGNORE	Application Error Disclosure
90033	IGNORE	Loosely Scoped Cookie
90034	IGNORE	Cloud Metadata Potentially Exposed
